npc_spawn_id,npc_id,coordinate_x,coordinate_y,coordinate_z,radius,direction
942,110,3047,10345,0,2,West
949,134,3065,10254,0,2,West
958,172,2976,3563,0,2,West
968,90,3106,3544,0,2,West
978,82,2739,10015,0,2,North
997,84,2725,10010,0,2,North
1009,105,3008,3708,0,2,North
1016,178,3312,3764,0,2,North
1031,172,2972,3569,0,2,North
1042,103,2990,3741,0,2,North
1053,60,3175,3883,0,2,North
1058,83,3281,3879,0,2,North
1073,117,3097,3848,0,2,North
1080,122,3090,3753,0,2,North
1088,111,2966,3881,0,2,North
1098,125,2956,3875,0,2,North
1112,182,3041,3951,0,2,North
1129,107,3068,3833,0,2,North
1141,90,3008,3594,0,2,North
1150,90,3215,3731,0,2,North
1160,1612,3440,3543,0,2,North
1170,63,2841,9583,0,2,North
1178,6265,2869,5353,2,2,North
1188,912,3096,3930,0,2,South
1198,913,3109,3936,0,2,South
1208,6225,2839,5306,2,10,South
1218,6219,2890,5362,2,4,South
1230,6221,2906,5350,2,4,South
1241,6220,2936,5352,2,4,South
1253,6257,2915,5272,0,2,South
1260,6255,2920,5283,1,1,South
1271,6257,2922,5293,1,1,South
1279,6229,2836,5289,2,2,South
1289,6230,2868,5262,2,2,South
1300,6277,2854,5355,2,2,South
1310,6278,2835,5349,2,2,South
1320,6276,2840,5326,2,2,South
1329,6276,2840,5332,2,2,South
1340,1677,3548,9956,0,2,South
1351,2457,2503,10166,0,2,South
1359,2457,2523,10161,0,2,South
1369,5417,2505,10128,0,2,South
1382,1608,3478,9945,0,2,South
138,3068,3031,9545,0,2,North
150,111,3055,9577,0,2,North
158,125,3046,9580,0,2,North
167,122,3006,9579,0,2,North
182,185,2996,9579,0,2,North
189,185,2996,9575,0,2,North
201,175,3000,9544,0,2,North
211,1338,2473,10131,0,2,North
221,1338,2453,10162,0,2,North
231,1118,2760,10084,0,2,North
239,1115,2788,10082,0,2,North
681,110,2667,9768,0,2,East
987,4353,2706,10031,0,2,North
792,54,2346,9764,0,2,North
822,49,2417,9772,0,2,North
320,3309,2934,3275,0,2,South
800,55,2264,9756,0,2,North
1123,53,2295,9756,0,2,North
339,321,2608,3416,0,0,South
251,1106,2798,10058,0,2,North
261,181,2780,9999,0,2,North
270,1200,2721,10024,0,2,North
277,1183,2745,10026,0,2,North
290,117,2791,10030,0,2,North
302,2024,3565,3282,0,5,South
310,548,2329,3666,0,0,South
321,1459,2802,2790,0,2,South
354,2605,2469,5144,0,2,South
365,2612,2444,5145,0,2,South
374,2612,2455,5123,0,2,South
386,1156,3508,9525,2,2,South
393,1156,3466,9486,2,2,South
407,1156,3479,9480,2,2,South
414,1156,3499,9512,2,2,South
424,1265,2334,3655,0,2,South
437,90,2802,10014,0,2,South
445,124,3121,9996,0,2,North
457,124,2773,10029,0,2,North
464,124,2760,10033,0,2,North
474,103,2803,10023,0,2,North
485,5362,1774,5351,0,2,South-East
495,5363,1763,5337,1,2,South-East
504,2885,2505,10143,0,2,North
514,2892,2910,4464,0,0,North
527,2892,2901,4462,0,0,North
534,4291,2867,3542,2,2,North
547,1604,3417,3545,1,2,East
556,1604,3436,3550,1,2,East
566,1615,3425,3552,2,2,East
574,2783,3423,3567,2,2,East
587,1613,3445,3563,2,2,East
594,1610,3433,3547,2,2,East
606,1643,3435,3574,1,2,East
617,1648,3418,3550,0,2,East
626,1656,3412,3562,0,2,East
636,1593,2634,9588,2,2,East
644,82,2648,9478,2,2,East
657,1591,2737,9436,0,2,East
663,1590,2732,9490,0,2,East
675,1589,2702,9524,0,2,East
687,1593,2662,9517,0,2,East
695,112,2657,9576,0,2,East
704,90,3099,9906,0,2,East
716,677,3088,9961,0,2,East
725,93,3110,9957,0,2,East
735,117,3121,9844,0,2,East
744,117,3099,9830,0,2,East
757,73,3150,9887,0,2,East
765,181,3114,9925,0,2,East
776,181,3111,9938,0,2,East
786,84,2875,9776,0,2,North
796,178,2907,9711,0,2,North
807,119,2925,9766,0,2,North
816,78,2904,9831,0,2,North
823,49,2861,9838,0,2,North
837,190,2831,9808,0,2,North
844,134,2869,9816,0,2,North
854,90,2890,9847,0,2,North
866,941,3139,3701,0,2,West
875,941,3330,3675,0,2,West
887,111,2950,3925,0,2,West
897,125,2953,3867,0,2,West
903,111,2954,3896,0,2,West
913,183,3042,3956,0,2,West
924,4689,3045,10315,0,2,West
933,58,3024,10326,0,2,West
945,82,3011,3849,0,2,West
956,172,2984,3569,0,2,West
967,90,3108,3527,0,2,West
976,82,2745,10012,0,2,North
994,84,2722,10006,0,2,North
1004,204,3025,3696,0,2,North
1015,178,3054,3842,0,2,North
1030,172,2981,3564,0,2,North
1040,63,3056,3894,0,2,North
1051,59,2986,3690,0,2,North
1063,941,2985,3610,0,2,North
1070,941,3327,3686,0,2,North
1081,122,3098,3759,0,2,North
1091,111,2952,3896,0,2,North
1101,125,2974,3928,0,2,North
1111,112,3142,3822,0,2,North
1121,53,3189,3833,0,2,North
1131,107,3090,3839,0,2,North
1139,90,3021,3584,0,2,North
1148,90,3233,3747,0,2,North
1159,1612,3435,3564,0,2,North
1173,63,2835,9585,0,2,North
1179,1783,2323,3667,0,3,North
1190,914,3101,3941,0,2,South
1199,914,3102,3936,0,2,South
1213,6219,2929,5345,2,4,South
1220,6220,2925,5347,2,4,South
1229,6221,2924,5343,2,2,South
1240,6219,2932,5357,2,4,South
1250,6257,2913,5271,0,2,South
1262,6257,2922,5284,1,1,South
1273,6229,2863,5259,2,2,South
1281,6231,2843,5286,2,2,South
1293,6231,2841,5286,2,2,South
1301,6278,2854,5351,2,2,South
1311,6276,2837,5354,2,2,South
1322,6278,2836,5322,2,2,South
1330,6277,2840,5328,2,2,South
1342,1677,3556,9946,0,2,South
1350,78,3521,9932,0,2,South
1361,2457,2532,10161,0,2,South
1368,5417,2500,10125,0,2,South
1379,1608,3490,9945,0,2,South
139,3068,3026,9543,0,2,North
148,111,3063,9573,0,2,North
160,125,3051,9585,0,2,North
172,122,3016,9580,0,2,North
180,123,3002,9594,0,2,North
192,185,2993,9573,0,2,North
199,175,2999,9550,0,2,North
210,1338,2472,10138,0,2,North
220,1338,2459,10162,0,2,North
227,1118,2768,10101,0,2,North
240,1115,2785,10087,0,2,North
252,1106,2792,10058,0,2,North
259,1106,2768,10057,0,2,North
268,181,2789,9999,0,2,North
281,1183,2742,10031,0,2,North
292,117,2787,10032,0,2,North
297,905,2539,4717,0,3,North
307,2676,2318,3669,0,2,South
331,1459,2799,2791,0,2,South
350,2591,2482,5167,0,2,South
335,545,2933,3283,0,1,West
343,309,2607,3410,0,0,South
344,309,2607,3413,0,0,South
318,43,2924,3277,0,2,South
363,2612,2437,5125,0,2,South
371,2612,2443,5170,0,2,South
381,2612,2490,5175,0,2,South
391,1156,3467,9478,2,2,South
400,1154,3465,9501,2,2,South
412,1156,3479,9488,2,2,South
419,1265,2345,3658,0,2,South
432,1265,2312,3658,0,2,South
440,90,2801,10021,0,2,South
451,124,3124,9974,0,2,North
458,124,2772,10031,0,2,North
468,124,2764,10020,0,2,North
478,5362,1745,5339,0,2,South-East
490,5363,1780,5340,1,2,South-East
500,112,2761,10002,0,2,North
510,2885,2521,10148,0,2,North
518,2892,2930,4444,0,0,North
529,4291,2841,3545,2,2,North
539,4292,2859,3552,2,2,North
548,1604,3419,3540,1,2,East
562,1618,3424,3564,1,2,East
571,1615,3410,3550,2,2,East
578,1613,3440,3570,2,2,East
590,1610,3446,3538,2,2,East
602,1643,3432,3564,1,2,East
611,1648,3408,3534,0,2,East
620,1648,3434,3574,0,2,East
630,1656,3418,3571,0,2,East
650,82,2633,9505,2,2,East
658,1591,2717,9443,0,2,East
671,1589,2721,9517,0,2,East
678,53,2712,9523,0,2,East
692,112,2671,9545,0,2,East
699,112,2674,9541,0,2,East
711,90,3134,9905,0,2,East
720,82,3085,9936,0,2,East
732,63,3123,9956,0,2,East
739,117,3111,9832,0,2,East
748,112,3164,9878,0,2,East
759,73,3146,9883,0,2,East
768,181,3117,9930,0,2,East
778,52,2899,9765,0,2,North
788,84,2856,9779,0,2,North
812,491,2915,9845,0,2,North
821,49,2854,9847,0,2,North
830,127,2960,9775,0,2,North
838,190,2833,9814,0,2,North
848,134,2869,9799,0,2,North
858,90,2884,9811,0,2,North
870,941,3104,3816,0,2,West
879,941,3343,3708,0,2,West
889,111,2952,3912,0,2,West
902,111,2947,3897,0,2,West
910,183,3042,3951,0,2,West
920,127,3187,3959,0,2,West
932,119,3024,10312,0,2,West
951,134,3069,10258,0,2,West
959,90,3104,3571,0,2,West
970,78,3077,3954,0,2,West
981,82,2745,10007,0,2,North
991,54,2700,9995,0,2,North
998,84,2727,10004,0,2,North
1007,105,3099,3609,0,2,North
1014,178,3050,3847,0,2,North
1024,119,3236,3787,0,2,North
1035,63,3147,3731,0,2,North
1046,86,3246,3528,0,2,North
1055,60,3162,3880,0,2,North
1067,941,2975,3623,0,2,North
1075,49,3193,3916,0,2,North
1086,122,3073,3768,0,2,North
1097,125,2958,3866,0,2,North
1104,82,3085,3861,0,2,North
1116,108,3035,3580,0,2,North
1125,187,3281,3938,0,2,North
1137,90,3111,3566,0,2,North
1144,90,3146,3769,0,2,North
1155,1612,3439,3562,0,2,North
1165,82,2844,9557,0,2,North
1177,6263,2873,5356,2,2,North
1187,2,2514,3861,0,2,South
1195,913,3106,3923,0,2,South
1207,6227,2833,5304,2,10,South
1216,6219,2908,5347,2,4,South
1227,6221,2926,5348,2,4,South
1235,6220,2905,5354,2,4,South
1244,6219,2890,5357,2,4,South
1254,6255,2916,5270,0,2,South
1265,6257,2923,5288,1,1,South
1276,6229,2871,5263,2,2,South
1284,6231,2839,5273,2,2,South
1294,6229,2852,5266,2,2,South
1305,6276,2848,5348,2,2,South
1316,6278,2842,5343,2,2,South
1326,6276,2830,5317,2,2,South
1336,1677,3568,9952,0,2,South
1347,78,3532,9926,0,2,South
1356,2457,2512,10163,0,2,South
1366,2457,2540,10166,0,2,South
1374,5417,2530,10124,0,2,South
1384,1608,3498,9938,0,2,South
140,3068,3027,9553,0,2,North
147,111,3060,9570,0,2,North
162,125,3051,9588,0,2,North
168,122,3008,9579,0,2,North
181,185,2999,9581,0,2,North
188,185,2993,9576,0,2,North
197,175,2996,9547,0,2,North
207,1338,2488,10158,0,2,North
219,1338,2462,10163,0,2,North
232,1118,2760,10090,0,2,North
237,1115,2785,10073,0,2,North
249,1106,2800,10065,0,2,North
260,181,2794,9997,0,2,North
271,1200,2723,10023,0,2,North
282,1183,2745,10028,0,2,North
289,117,2792,10034,0,2,North
327,1459,2802,2786,0,2,South
347,2591,2478,5166,0,2,South
357,2605,2466,5141,0,2,South
367,2612,2461,5170,0,2,South
376,2612,2490,5159,0,2,South
383,2599,2461,5158,0,2,South
395,1154,3485,9525,2,2,South
403,1154,3486,9501,2,2,South
417,1157,3508,9492,2,2,South
423,1265,2337,3652,0,2,South
434,90,2808,10018,0,2,South
640,110,2352,9761,0,2,East
312,1304,2318,3689,0,3,North
941,110,2353,9757,0,2,West
802,55,2257,9754,0,2,North
337,322,2603,3426,0,0,South
317,43,2923,3282,0,2,South
447,124,3123,9988,0,2,North
456,124,2775,10032,0,2,North
466,124,2758,10024,0,2,North
473,103,2805,10018,0,2,North
484,5362,1772,5337,0,2,South-East
494,5363,1755,5325,1,2,South-East
506,2885,2512,10143,0,2,North
515,2892,2916,4464,0,0,North
524,2892,2903,4435,0,0,North
533,4292,2856,3537,2,2,North
544,4292,2854,3546,2,2,North
557,1618,3412,3574,1,2,East
565,1615,3427,3548,2,2,East
575,2783,3426,3571,2,2,East
584,1613,3436,3564,2,2,East
595,1643,3436,3568,1,2,East
607,1648,3422,3538,0,2,East
615,1648,3418,3545,0,2,East
624,1656,3424,3556,0,2,East
634,1612,3450,3536,0,2,East
646,82,2637,9478,2,2,East
656,1591,2724,9424,0,2,East
667,1591,2738,9452,0,2,East
673,1589,2707,9508,0,2,East
685,1593,2638,9534,0,2,East
696,112,2639,9582,0,2,East
703,90,3097,9909,0,2,East
714,90,3139,9877,0,2,East
727,63,3123,9951,0,2,East
736,117,3117,9843,0,2,East
746,112,3160,9903,0,2,East
756,73,3143,9833,0,2,East
764,181,3113,9927,0,2,East
775,181,3110,9941,0,2,East
783,52,2904,9798,0,2,North
794,54,2838,9824,0,2,North
805,181,2934,9846,0,2,North
814,78,2927,9830,0,2,North
825,82,2934,9795,0,2,North
834,190,2828,9809,0,2,North
843,134,2849,9817,0,2,North
853,90,2896,9849,0,2,North
863,941,3102,3711,0,2,West
874,941,3334,3697,0,2,West
886,64,2950,3934,0,2,West
896,125,2958,3879,0,2,West
907,183,3039,3956,0,2,West
916,127,3191,3962,0,2,West
926,4689,3044,10307,0,2,West
935,58,3022,10331,0,2,West
946,82,3011,3844,0,2,West
954,172,2976,3568,0,2,West
966,90,3065,3539,0,2,West
975,82,2742,10017,0,2,North
992,54,2695,9998,0,2,North
999,84,2721,10000,0,2,North
1012,178,3042,3856,0,2,North
1023,119,3252,3794,0,2,North
1033,172,2980,3575,0,2,North
1038,63,3183,3744,0,2,North
1048,59,2995,3684,0,2,North
1059,83,3283,3895,0,2,North
1071,117,3301,3664,0,2,North
1079,122,3094,3748,0,2,North
1089,111,2963,3890,0,2,North
1099,125,2947,3874,0,2,North
1108,112,3144,3804,0,2,North
1122,53,3214,3820,0,2,North
1132,107,3256,3953,0,2,North
1143,90,2962,3753,0,2,North
1152,186,3176,3572,0,2,North
1162,1612,3443,3537,0,2,North
1169,63,2838,9581,0,2,North
1182,20,2510,3874,0,2,South
1191,912,3108,3942,0,2,South
1200,912,3103,3931,0,2,South
1212,6252,2904,5268,0,10,South
1221,6220,2917,5342,2,4,South
1232,6221,2890,5353,2,4,South
1239,6219,2919,5339,2,4,South
1249,6256,2912,5269,0,2,South
1259,6257,2918,5282,1,1,South
1270,6256,2918,5290,1,1,South
1280,6230,2841,5290,2,2,South
1292,6230,2848,5277,2,2,South
1303,6277,2844,5356,2,2,South
1313,6278,2838,5358,2,2,South
1323,6276,2833,5325,2,2,South
1337,1677,3562,9947,0,2,South
1346,78,3537,9927,0,2,South
1354,2457,2508,10167,0,2,South
1367,2457,2536,10159,0,2,South
1376,5417,2540,10129,0,2,South
141,3068,3032,9551,0,2,North
151,111,3061,9578,0,2,North
161,125,3054,9591,0,2,North
171,122,3014,9579,0,2,North
179,123,3000,9594,0,2,North
190,185,2989,9572,0,2,North
200,175,2998,9547,0,2,North
212,1338,2466,10128,0,2,North
218,1338,2467,10162,0,2,North
229,1118,2768,10086,0,2,North
238,1115,2790,10076,0,2,North
248,1106,2800,10070,0,2,North
258,1106,2773,10055,0,2,North
272,1200,2725,10021,0,2,North
280,1183,2744,10024,0,2,North
291,117,2794,10039,0,2,North
308,550,2325,3667,0,0,East
328,1459,2789,2779,0,2,South
345,2591,2450,5146,0,2,South
355,2605,2473,5142,0,2,South
359,2605,2454,5152,0,2,South
373,2612,2438,5129,0,2,South
384,1156,3512,9520,2,2,South
394,1156,3470,9487,2,2,South
404,1156,3493,9476,2,2,South
415,1156,3498,9517,2,2,South
427,1265,2325,3658,0,2,South
433,1265,2311,3652,0,2,South
443,90,2800,10012,0,2,South
455,124,2777,10031,0,2,North
465,124,2758,10027,0,2,North
476,5362,1773,5357,0,2,South-East
486,5362,1778,5331,0,2,South-East
497,112,2762,10007,0,2,North
507,2885,2514,10149,0,2,North
517,2892,2929,4452,0,0,North
526,2892,2898,4454,0,0,North
535,4291,2852,3539,2,2,North
545,1604,3412,3551,1,2,East
554,1604,3435,3544,1,2,East
319,43,2926,3285,0,2,South
564,1615,3425,3558,2,2,East
573,2783,3417,3565,2,2,East
585,1613,3437,3559,2,2,East
597,1643,3434,3561,1,2,East
603,1643,3440,3571,1,2,East
613,1648,3412,3538,0,2,East
623,1648,3441,3570,0,2,East
637,1593,2635,9592,2,2,East
645,82,2643,9477,2,2,East
655,1591,2729,9419,0,2,East
664,1590,2741,9489,0,2,East
674,1589,2696,9508,0,2,East
686,1593,2657,9494,0,2,East
693,112,2658,9545,0,2,East
706,90,3132,9915,0,2,East
715,90,3135,9874,0,2,East
724,93,3107,9955,0,2,East
737,117,3144,9836,0,2,East
745,117,3100,9834,0,2,East
755,73,3139,9888,0,2,East
767,181,3120,9929,0,2,East
773,181,3105,9941,0,2,East
785,84,2861,9766,0,2,North
797,178,2899,9702,0,2,North
803,181,2937,9847,0,2,North
813,491,2919,9849,0,2,North
826,82,2929,9803,0,2,North
835,190,2825,9806,0,2,North
846,134,2858,9813,0,2,North
857,90,2882,9815,0,2,North
865,941,3131,3706,0,2,West
877,941,3341,3691,0,2,West
884,64,2959,3931,0,2,West
893,125,2952,3874,0,2,West
904,111,2951,3893,0,2,West
915,183,3040,3958,0,2,West
925,4689,3041,10319,0,2,West
937,58,3027,10344,0,2,West
943,110,3053,10338,0,2,West
955,172,2979,3572,0,2,West
964,90,3008,3594,0,2,West
974,78,3079,3960,0,2,West
1000,84,2725,9995,0,2,North
1011,105,3113,3695,0,2,North
1019,119,3028,3754,0,2,North
1029,192,3036,3640,0,2,North
1043,103,3111,3685,0,2,North
1052,60,3174,3892,0,2,North
1060,83,3297,3893,0,2,North
1069,941,3334,3686,0,2,North
1078,49,3201,3923,0,2,North
1093,111,2964,3931,0,2,North
1103,82,3014,3852,0,2,North
1110,112,3136,3813,0,2,North
1118,134,3313,3818,0,2,North
1128,187,3294,3933,0,2,North
1138,90,3101,3573,0,2,North
1151,90,2990,3937,0,2,North
1161,1612,3434,3559,0,2,North
1172,63,2845,9583,0,2,North
1180,587,2331,3666,0,0,South
1189,913,3096,3936,0,2,South
1202,6208,2927,5321,2,10,South
1210,6248,2896,5272,0,10,South
1222,6220,2887,5359,2,4,South
1233,6221,2892,5359,2,4,South
1243,6221,2897,5355,2,4,South
1251,6255,2914,5269,0,2,South
1263,6255,2921,5286,1,1,South
1269,6255,2920,5291,1,1,South
1282,6229,2835,5285,2,2,South
1291,6229,2839,5264,2,2,South
1299,6276,2852,5360,2,2,South
1308,6276,2840,5347,2,2,South
1318,6277,2840,5335,2,2,South
1328,6278,2828,5338,2,2,South
1341,1677,3550,9950,0,2,South
1348,78,3543,9930,0,2,South
1358,2457,2523,10166,0,2,South
1372,5417,2521,10123,0,2,South
1378,1608,3483,9944,0,2,South
142,3068,3035,9554,0,2,North
152,111,3064,9581,0,2,North
157,125,3044,9582,0,2,North
170,122,3012,9579,0,2,North
177,123,3008,9594,0,2,North
187,185,2990,9577,0,2,North
198,175,2997,9550,0,2,North
208,1338,2483,10164,0,2,North
222,1338,2452,10150,0,2,North
230,1118,2765,10081,0,2,North
242,1115,2782,10096,0,2,North
250,1106,2802,10061,0,2,North
262,181,2784,9998,0,2,North
269,1200,2726,10020,0,2,North
278,1183,2744,10030,0,2,North
287,117,2798,10031,0,2,North
311,520,2329,3670,0,2,West
322,1459,2793,2789,0,2,South
336,2620,2477,5146,0,2,West
348,2591,2475,5166,0,2,South
360,2612,2472,5148,0,2,South
368,2612,2466,5169,0,2,South
378,2612,2491,5172,0,2,South
388,1156,3467,9491,2,2,South
401,1154,3471,9501,2,2,South
409,1156,3495,9492,2,2,South
421,1265,2346,3652,0,2,South
431,1265,2316,3654,0,2,South
442,90,2795,10015,0,2,South
452,124,3120,9979,0,2,North
462,124,2762,10036,0,2,North
469,103,2791,10020,0,2,North
482,5362,1775,5323,0,2,South-East
492,5363,1783,5328,1,2,South-East
501,112,2757,10001,0,2,North
512,2885,2529,10141,0,2,North
522,2892,2914,4433,0,0,North
532,4292,2849,3550,2,2,North
541,4292,2861,3540,2,2,North
551,1604,3427,3544,1,2,East
560,1618,3417,3560,1,2,East
570,1615,3413,3552,2,2,East
582,1613,3435,3573,2,2,East
591,1610,3445,3546,2,2,East
600,1643,3440,3564,1,2,East
612,1648,3408,3537,0,2,East
622,1648,3439,3574,0,2,East
632,1612,3443,3553,0,2,East
649,82,2632,9490,2,2,East
661,1592,2713,9435,0,2,East
638,110,3051,10347,0,2,East
988,4353,2699,10025,0,2,North
342,952,2602,3415,0,0,South
668,677,2703,9484,0,2,East
688,1593,2667,9522,0,2,East
698,112,2680,9588,0,2,East
708,90,3132,9911,0,2,East
718,677,3095,9958,0,2,East
728,63,3125,9949,0,2,East
740,117,3106,9828,0,2,East
751,73,3147,9906,0,2,East
761,181,3118,9926,0,2,East
772,181,3105,9938,0,2,East
781,52,2894,9781,0,2,North
791,84,2858,9775,0,2,North
798,178,2915,9708,0,2,North
809,119,2935,9770,0,2,North
819,49,2865,9849,0,2,North
829,127,2966,9790,0,2,North
841,108,2934,9765,0,2,North
852,90,2900,9848,0,2,North
862,941,3106,3697,0,2,West
869,941,3166,3715,0,2,West
880,941,3338,3701,0,2,West
892,125,2951,3889,0,2,West
900,111,2982,3957,0,2,West
912,183,3043,3953,0,2,West
922,127,3194,3959,0,2,West
931,119,3028,10311,0,2,West
940,58,3041,10343,0,2,West
952,134,3068,10256,0,2,West
961,90,3108,3599,0,2,West
972,78,3073,3952,0,2,West
979,82,2739,10010,0,2,North
996,84,2720,10012,0,2,North
1006,202,3046,3696,0,2,North
1017,178,3311,3770,0,2,North
