npc_id,npc_bonus_defensive_stab,npc_bonus_defensive_slash,npc_bonus_defensive_crush,npc_bonus_defensive_ranged,npc_bonus_defensive_magic,npc_bonus_offensive_stab,npc_bonus_offensive_slash,npc_bonus_offensive_crush,npc_bonus_offensive_magic,npc_bonus_offensive_ranged,npc_bonus_offensive_attack,npc_bonus_offensive_strength
193,13,17,14,14,4,0,0,0,0,0,0,0
205,0,0,0,0,0,0,0,0,0,0,0,0
241,0,0,0,0,0,0,0,0,0,0,0,0
256,0,0,0,0,0,0,0,0,0,0,0,0
277,0,0,0,0,0,0,0,0,0,0,0,0
347,0,0,0,0,0,0,0,0,0,0,0,0
362,21,21,21,21,21,0,0,0,0,0,0,0
391,0,0,0,0,0,0,0,0,0,0,0,0
415,0,0,0,0,0,0,0,0,0,0,0,0
427,0,0,0,0,0,0,0,0,0,0,0,0
440,0,0,0,0,0,0,0,0,0,0,0,0
453,0,0,0,0,0,0,0,0,0,0,0,0
643,0,0,0,0,0,0,0,0,0,0,0,0
671,0,0,0,0,0,0,0,0,0,0,0,0
709,42,42,42,42,42,0,0,0,0,0,0,0
742,20,40,40,20,30,0,0,0,0,0,0,0
852,10,21,16,0,0,0,0,0,0,0,5,7
891,0,0,0,0,0,0,0,0,0,0,0,0
929,0,0,0,0,0,0,0,0,0,0,0,3
938,38,40,36,38,0,0,0,0,0,0,45,44
1000,0,0,0,0,0,0,0,0,0,0,0,0
1016,0,0,0,0,0,0,0,0,0,0,0,0
1046,0,0,0,0,0,0,0,0,0,0,0,0
1069,0,0,0,0,0,0,0,0,0,0,0,0
1092,83,76,70,74,11,0,0,0,0,0,0,0
1106,0,0,10,200,200,0,0,0,0,0,20,20
1117,35,60,35,200,200,0,0,0,0,0,60,100
1128,0,0,10,200,200,0,0,0,0,0,20,20
1145,18,25,19,20,4,0,0,0,0,0,0,0
1153,5,5,1,10,10,0,0,0,0,0,0,0
1183,50,70,70,50,60,0,0,0,0,0,0,0
1205,87,84,76,79,10,0,0,0,0,0,0,0
1228,5,5,30,50,0,0,0,0,0,0,10,10
1297,18,25,19,20,4,0,0,0,0,0,0,0
1341,10,10,90,150,200,0,0,0,0,0,0,0
1350,150,150,150,50,50,0,0,0,0,0,0,0
1377,0,0,0,0,0,0,0,0,0,0,0,0
1447,0,0,0,0,0,0,0,0,0,0,50,0
1466,0,0,0,0,0,0,0,0,0,0,15,0
1479,0,0,0,0,0,0,0,0,0,0,0,0
1531,42,42,42,42,42,0,0,0,0,0,0,0
1560,30,60,30,0,0,0,0,0,0,0,60,60
1580,0,0,0,0,0,0,0,0,0,0,0,0
1589,30,50,50,30,40,0,0,0,0,0,0,0
1605,20,20,20,15,0,0,0,0,0,0,0,0
1614,20,20,20,20,0,0,0,0,0,0,0,0
1621,10,10,0,0,10,0,0,0,0,0,0,0
1632,0,20,20,0,0,0,0,0,0,0,0,0
1642,0,0,0,0,0,0,0,0,0,0,0,0
1652,0,0,0,0,0,0,0,0,0,0,0,0
1681,0,0,0,0,0,1,1,1,1,1,66,62
1761,0,0,0,0,0,0,0,0,0,0,0,0
1775,0,0,0,0,0,0,0,0,0,0,0,0
1823,0,0,0,0,0,0,0,0,0,0,0,0
1880,0,0,0,0,0,0,0,0,0,0,0,0
1914,10,150,150,0,0,0,0,0,0,0,50,50
1931,0,0,0,0,0,0,0,0,0,0,0,0
1955,0,0,0,0,0,0,0,0,0,0,0,0
1967,0,0,0,0,0,0,0,0,0,0,0,0
1976,0,0,0,0,0,0,0,0,0,0,0,0
2025,103,85,117,0,73,12,0,65,0,73,0,68
2035,0,0,0,0,0,0,0,0,0,0,0,0
2050,0,0,0,0,0,0,0,0,0,0,0,0
2071,0,0,0,0,0,0,0,0,0,0,0,0
2082,0,0,0,0,0,0,0,0,0,0,0,0
2251,0,0,0,0,0,0,0,0,0,0,0,0
2275,0,0,0,0,0,0,0,0,0,0,0,0
2313,42,42,42,42,42,0,0,0,0,0,0,0
2373,0,0,0,0,0,0,0,0,0,0,0,0
2454,0,0,0,0,0,0,0,0,0,0,0,0
2468,0,0,0,0,0,0,0,0,0,0,0,0
2492,20,20,10,20,17,0,0,0,0,0,0,0
2592,0,0,0,0,0,0,0,0,0,0,0,0
2602,0,0,0,0,0,0,0,0,0,0,0,0
2612,0,0,0,0,0,0,0,0,0,0,0,0
2629,0,0,0,0,0,0,0,0,0,0,0,0
2675,21,21,21,21,21,0,0,0,0,0,0,0
2693,42,42,42,42,42,0,0,0,0,0,0,0
2701,18,25,19,20,4,0,0,0,0,0,0,0
2714,0,0,0,0,0,0,0,0,0,0,0,0
2739,0,0,0,0,0,0,0,0,0,0,0,0
2750,0,0,0,0,0,0,0,0,0,0,0,0
2784,0,0,0,0,0,0,0,0,0,0,0,0
2840,0,0,0,0,0,0,0,0,0,0,0,0
2850,20,15,10,15,15,1,1,1,1,1,0,0
2884,100,150,175,10,250,0,0,0,0,0,0,0
2965,18,25,19,20,4,0,0,0,0,0,0,0
2973,18,25,19,20,4,0,0,0,0,0,0,0
3015,0,0,0,0,0,0,0,0,0,0,0,0
3042,18,25,19,20,4,0,0,0,0,0,4,5
3063,0,0,0,0,0,0,0,0,0,0,0,0
3167,0,0,0,0,0,0,0,0,0,0,0,0
3176,0,0,0,0,0,0,0,0,0,0,0,0
128,0,0,0,0,0,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0,0,0,0,0,0
187,6,9,11,0,0,0,0,0,0,0,5,5
196,0,0,0,0,0,0,0,0,0,0,0,0
239,0,0,0,0,0,0,0,0,0,0,0,0
254,0,0,0,0,0,0,0,0,0,0,0,0
273,6,8,7,4,1,0,0,0,0,0,5,4
346,18,25,19,20,4,0,0,0,0,0,0,0
359,21,21,21,21,21,0,0,0,0,0,0,0
372,0,0,0,0,0,0,0,0,0,0,0,0
412,0,0,0,0,0,0,0,0,0,0,0,0
421,0,0,0,0,0,0,0,0,0,0,0,0
441,0,0,0,0,0,0,0,0,0,0,0,0
476,25,25,22,25,7,0,0,0,0,0,0,0
508,0,0,0,0,0,0,0,0,0,0,0,0
655,0,0,0,0,0,0,0,0,0,0,0,0
717,0,0,0,0,0,0,0,0,0,0,0,0
757,2,1,3,0,0,0,0,0,0,0,0,0
856,0,0,0,0,0,0,0,0,0,0,0,0
898,0,0,0,0,0,0,0,0,0,0,0,0
935,0,0,0,0,0,0,0,0,0,0,0,0
988,0,0,0,0,0,0,0,0,0,0,0,0
1004,0,0,0,0,0,0,0,0,0,0,0,0
1020,0,0,0,0,0,0,0,0,0,0,0,0
1068,0,0,0,0,0,0,0,0,0,0,0,0
1086,21,21,21,21,21,0,0,0,0,0,0,0
1107,0,0,10,200,200,0,0,0,0,0,20,20
